-- Merging decision tree log ---
application
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:9:3-45:17
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6a377629f80bf5daf2be09da897b3ee5/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6a377629f80bf5daf2be09da897b3ee5/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/truongminhman/.gradle/caches/transforms-3/9d600a54181c441365b8362b684c4070/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/truongminhman/.gradle/caches/transforms-3/9d600a54181c441365b8362b684c4070/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/e068a5febc1322ff85021d0ff995802d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/e068a5febc1322ff85021d0ff995802d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5605040702a04d18e10d3af63043d2ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5605040702a04d18e10d3af63043d2ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/truongminhman/.gradle/caches/transforms-3/3132bf3ddc3ced64acdc0f9fe20b5d5e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/truongminhman/.gradle/caches/transforms-3/3132bf3ddc3ced64acdc0f9fe20b5d5e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/01d369f6922e0c1892788c14a0e4ac29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/01d369f6922e0c1892788c14a0e4ac29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/truongminhman/.gradle/caches/transforms-3/71c5a347c5f43540a1212b51abe53324/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/truongminhman/.gradle/caches/transforms-3/71c5a347c5f43540a1212b51abe53324/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/a5ebb2818bca5bc12d20b64202180174/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/a5ebb2818bca5bc12d20b64202180174/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/truongminhman/.gradle/caches/transforms-3/1272391c423b7dd0d10ecf5886a8670f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/truongminhman/.gradle/caches/transforms-3/1272391c423b7dd0d10ecf5886a8670f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/d95652dc178441b5947e67f100f8c3a5/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/d95652dc178441b5947e67f100f8c3a5/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2542ab674001e53b1ae9e6cab30ca4a2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/dcab6206e0dade91148bc292d60ce97a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/dcab6206e0dade91148bc292d60ce97a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/truongminhman/.gradle/caches/transforms-3/08d8dffc927b4af3c986876d8178399d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/truongminhman/.gradle/caches/transforms-3/476c6f54b6243563e8528a505dd33ad5/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/truongminhman/.gradle/caches/transforms-3/3421e9045f210846ce3f108148718e25/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/f392db1d829778b7bdcb2275f3319b72/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/truongminhman/.gradle/caches/transforms-3/174da2236dfd32a009126bc19a4f1508/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/truongminhman/.gradle/caches/transforms-3/33f8db945c73b46e061cc3038d3a767e/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/truongminhman/.gradle/caches/transforms-3/d95652dc178441b5947e67f100f8c3a5/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:shared_preferences_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_messaging] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_mobile_ads] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:smart_auth] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Volumes/Seagate/seagate_temp/CODE_GDSC/care-helper-test/CareHelper/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/truongminhman/.gradle/caches/transforms-3/5a508271c99a962dfc2061714e48d56a/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/2ec51f6dc7385136b4e543e872ab99e1/transformed/jetified-window-java-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/f50d1087ce3ed027c530ee031b7c2c34/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/truongminhman/.gradle/caches/transforms-3/d162227c63e639b84537ec543c9be72d/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-ads:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/99e461865bc5a51fcab213f61fbf2819/transformed/jetified-play-services-ads-22.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6f8e9bb82799a1430e30d31f12b908ae/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:17:1-87:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/truongminhman/.gradle/caches/transforms-3/1218a7b7911b34d8c29ca6a64e865fe6/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/4a6abf64ba345ea8743dc8ef55e60298/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/truongminhman/.gradle/caches/transforms-3/0f35cc997d7841f2de20af0d93e63c63/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/truongminhman/.gradle/caches/transforms-3/b25a6f9a5a57769e53d5698f11523dd3/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/truongminhman/.gradle/caches/transforms-3/bb9992adfc0b2afbd57b3b9586c21448/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/dc5d306151be7a88e825e49b125f9204/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/truongminhman/.gradle/caches/transforms-3/02ec5f93a4592c296e611f9e164a068c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-base:22.5.0] /Users/truongminhman/.gradle/caches/transforms-3/6a377629f80bf5daf2be09da897b3ee5/transformed/jetified-play-services-ads-base-22.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/truongminhman/.gradle/caches/transforms-3/c2087f614587cdbf117621903030ef33/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/truongminhman/.gradle/caches/transforms-3/9d600a54181c441365b8362b684c4070/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/truongminhman/.gradle/caches/transforms-3/8ae2e59d1d1f0a6c6d29908f56e914c1/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/e068a5febc1322ff85021d0ff995802d/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/truongminhman/.gradle/caches/transforms-3/40159f64901eb1e525e7291ef0185ba2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/truongminhman/.gradle/caches/transforms-3/5605040702a04d18e10d3af63043d2ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/truongminhman/.gradle/caches/transforms-3/665447a70985fcaadbb46a180248a4f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/truongminhman/.gradle/caches/transforms-3/3132bf3ddc3ced64acdc0f9fe20b5d5e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/truongminhman/.gradle/caches/transforms-3/01d369f6922e0c1892788c14a0e4ac29/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/truongminhman/.gradle/caches/transforms-3/85b0143ed1b63d8f661b093c5aade8ff/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/09951bb02107fc752138916914598098/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/truongminhman/.gradle/caches/transforms-3/1524cad1cd3837505c2ef6b6e7710f1e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/truongminhman/.gradle/caches/transforms-3/71c5a347c5f43540a1212b51abe53324/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/8540a66e6c5a4eaecd4d70d2c5f20333/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/truongminhman/.gradle/caches/transforms-3/a5ebb2818bca5bc12d20b64202180174/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/truongminhman/.gradle/caches/transforms-3/4affd0aaf78190dc38dbf4c5013058ff/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/truongminhman/.gradle/caches/transforms-3/1272391c423b7dd0d10ecf5886a8670f/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/truongminhman/.gradle/caches/transforms-3/c2b17b2056ce04e091b2c176e6f49602/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/truongminhman/.gradle/caches/transforms-3/d47780c7bd11895bbd9e158fcc3e73cd/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/27f370f07a4b3f8ff12ae72f5d1d8b31/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/926055604f5b6222297eb7f55e30f5bd/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/ffb87954ecdb86b33308ce613c4ed152/transformed/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/truongminhman/.gradle/caches/transforms-3/61471a5809c59d67a63042afef9fa6d1/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/e72a727bfd07736d86a514ab508351e6/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/2887dbcf7cd2384fe14f285a598bb088/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/f4a5d1682e25da1e52fc02b856dfd1a7/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/truongminhman/.gradle/caches/transforms-3/de6b03886c8abcef7cfea2005349828a/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/truongminhman/.gradle/caches/transforms-3/b501ef223c28ee0be9acea42c76975f3/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
